PySRRegressor.equations_ = [
	    pick     score  ...      loss  complexity
	0         0.000000  ...  0.116290           1
	1         0.085839  ...  0.097945           3
	2         0.031325  ...  0.094925           4
	3         0.031065  ...  0.092021           5
	4         0.032871  ...  0.083380           8
	5         0.011074  ...  0.080655          11
	6   >>>>  0.075991  ...  0.074753          12
	7         0.046787  ...  0.068075          14
	8         0.011477  ...  0.060002          25
	9         0.008421  ...  0.058999          27
	10        0.033360  ...  0.055191          29
	
	[11 rows x 5 columns]
]
